101;Main Title;Used in the opening sequence
102;North of the Wall;"Winter is Coming": when the three men of the Night's Watch encounter the White Walkers north of the Wall. "The Pointy End": during the burning of the White Walkers. "Valar Dohaeris": Jon tells Mance Rayder about Craster giving his sons to the White Walkers. "Oathkeeper": one of Craster's wives tells Karl about the sacrifices Craster made to the White Walkers of his sons, and later as the White Walker takes Crasters' last boy to an altar where he is turned into a White Walker.
103;Goodbye Brother;House Stark's theme. "The Kingsroad": Jon Snow says goodbye to an unconscious Bran and Ned farewells Catelyn and Bran. "Mother's Mercy": Jon Snow sinks to his knees after having been stabbed by several members of the Night's Watch including Ser Allister Thorne, Olly approaches and deals the final blow, and Jon falls to the ground, bleeding out and seemingly dead.
104;The Kingsroad;"The Kingsroad": Ned farewells Jon Snow as he rides to join the Night's Watch. "Lord Snow": as Ned, Arya, Sansa and the royal court arrive to King's Landing. "Baelor": Robb and his men return with a captive Jaime Lannister. "Two Swords": a modified version appears after Arya and the Hound emerge victorious from the inn.
105;The King's Arrival;House Baratheon's theme. "Winter is Coming": Robert Baratheon and the royal court arrive to Winterfell. A shorter version is used on the main menu of Season 1's DVD/Blu-ray release.
106;Love in the Eyes;Daenerys Targaryen's theme. "The Kingsroad": as Doreah teaches Daenerys how to please Khal Drogo and as they have sexual intercourse. The title comes from Doreah's line "Love comes in the eyes".
107;A Raven from King's Landing;"Winter is Coming": Catelyn tells Ned about Jon Arryn's death. "Cripples, Bastards and Broken Things", "A Golden Crown" and "Fire and Blood": during Bran's dream of the three-eyed raven. "The Climb": Jojen Reed has a green dream. The title comes from Catelyn's line "There was a raven from King's Landing". Contains the melody later used as Petyr Baelish's theme (Chaos is a Ladder).
108;The Wall;The Night's Watch theme. "Lord Snow": as Jon goes to the top of the Wall. "You Win or You Die": when the future men of the Night's Watch are given their assignments and Jon is sent to the stewards. "Fire and Blood": Grenn, Pyp and Sam recite the oath of the Night's Watch to bring Jon back to Castle Black.
109;Things I Do for Love;"Winter is Coming": Bran sees Jaime and Cersei Lannister having sexual intercourse, so Jaime throws him from a window. The title comes from Jaime's line before he pushes Bran from the tower.
110;A Golden Crown;Viserys Targaryen's theme. "Winter is Coming: the first scene of Daenerys and Viserys Targaryen at Illyrio Mopatis' house. "Cripples, Bastards and Broken Things": as Viserys and Doreah talk about dragons. "A Man Without Honor": Arya and Tywin talk about Aegon Targaryen, his sisters and their invasion.
111;Winter Is Coming;"The Kingsroad": Ned kills Lady and Bran awakens. Contains the melody of the House Stark theme (Goodbye Brother). The title comes from the words of House Stark.
112;A Bird Without Feathers;"The Kingsroad": Cersei tells Catelyn about her first son, who died at childbirth. The title comes from Cersei's line regarding her son. Begins with a variation on the Stark theme, and transitions into melody later used as Petyr Baelish's theme (Chaos is a Ladder).
113;Await the King's Justice;"Cripples, Bastards and Broken Things": Catelyn arrests Tyrion Lannister for conspiring to murder Bran. The title comes from Catelyn's line "I call upon you to seize him and help me return him to Winterfell, to await the King's Justice". "Mockingbird": Plays during the end credits, directly after Petyr Baelish pushes Lysa Arryn out the Moon Door. Contains the melody later used as Petyr Baelish's theme (Chaos is a Ladder).
114;You'll Be Queen One Day;"A Golden Crown": Joffrey asks for Sansa's forgiveness, gives her a necklace and they kiss. Contains the melody of the Baratheon theme.
115;The Assassin's Dagger;"The Kingsroad": Catelyn fights against the assassin sent for Bran.
116;To Vaes Dothrak;"The Kingsroad": as Khal Drogo's khalasar rides towards Vaes Dothrak. "Cripples, Bastards and Broken Things": as Drogo's khalasar enter Vaes Dothrak.
117;Jon's Honor;"Fire and Blood": Jon attempts to escape the Night's Watch. Contains part of the melody of the Main Theme.
118;Black of Hair;"A Golden Crown": Ned deduces that Joffrey Baratheon is not Robert's son. Contains the melody later used as Petyr Baelish's theme (Chaos is a Ladder).
119;You Win or You Die;Joffrey Baratheon's theme. "You Win or You Die": Joffrey proclaims himself king. "The Pointy End": Joffrey tells Sansa that Ned must confess to treason or there will be no mercy for him. "Fire and Blood": after Ned Stark has been decapitated under orders of King Joffrey. Also as Joffrey shows Sansa the heads of Ned and the Stark bannermen. "Garden of Bones": Joffrey has Sansa beaten by Ser Meryn, and also as he has tortured the prostitutes sent by Tyrion. "Dark Wings, Dark Words": Sansa reveals to Margaery and Olenna Tyrell that Joffrey is a monster. "And Now His Watch Is Ended": Margaery and Joffrey address the multitude at King's Landing. "Second Sons": Joffrey threatens Sansa to rape her after Tyrion passes out. Contains the melody of the House Baratheon theme (The King's Arrival). The title comes from Cersei Lannister's famous line "When you play the game of thrones you win or you die, there is no middle ground".
120;Small Pack of Wolves;"The Wolf and the Lion": during Jaime Lannister and Ned Stark's fight. The title comes from Jaime Lannister's line "What a small pack of wolves". Contains the melody later used as Petyr Baelish's theme (Chaos is a Ladder).
121;Game of Thrones;A variation on the Main Theme. Used in the credits in many episodes. The title comes from Cersei Lannister's famous line "When you play the game of thrones you win or you die, there is no middle ground."
122;Kill Them All;"Fire and Blood": Maester Luwin receives news of Ned's death, Catelyn mourns over Ned, and she comforts Robb. "Valar Morghulis": Bran, Rickon, Osha and Hodor discover Winterfell burnt and destroyed. Contains the melody of the House Stark theme and part of the Main Theme.
123;The Pointy End;"Lord Snow": during Arya's first lesson with her "dancing master" Syrio Forel. The title comes from Arya's line "Stick them with the pointy end". Contains the melody of Things I Do for Love.
124;Victory Does Not Make Us Conquerors;"Baelor": Robb tells his troops that the war is far from over. Contains the melody of the House Stark theme (Goodbye Brother) The title comes from Robb's line "One victory does not make us conquerors".
125;When the Sun Rises in the West;"Fire and Blood": Daenerys smothers the catatonic Drogo. The title comes from Mirri Maz Duur's line "When the sun rises in the west and sets in the east, when the seas go dry and mountains blow in the wind like leaves". Contains the melody of the Daenerys Targaryen theme (Love in the Eyes).
126;King of the North;"Fire and Blood": Robb Stark is proclaimed King in the North by the high lords of the North. Contains the melody of the House Stark theme (Goodbye Brother). This track is incorrectly titled King of the North, when the actual title given to Robb Stark is King in the North.
127;The Night's Watch;"Fire and Blood": Lord Commander Mormont tells Jon Snow that he intends to march North of the Wall, and the subsequent marching. Contains part of the melody of the Main Theme.
128;Fire and Blood;"Fire and Blood": the funeral pyre of Khal Drogo, Mirri Maz Duur is burnt in it and Daenerys walks into the flames. Contains the melody of the Daenerys Targaryen theme (Love in the Eyes). The title comes from the words of House Targaryen.
129;Finale;"Fire and Blood": Daenerys appears alive and unharmed by the flames with the three dragons which have hatched from the dragon's eggs in Drogo's pyre. Contains the melody of the Daenerys Targaryen theme (Love in the Eyes) and the Main Theme.
201;Main Title;Used in the opening sequence
202;The Throne Is Mine;"The North Remembers": during the massacre of Robert Baratheon's bastard children. Contains the melody of the House Baratheon (The King's Arrival) and Petyr Baelish's theme (Chaos is a Ladder).
203;What Is Dead May Never Die;House Greyjoy's theme. "The Night Lands": As Theon and Yara ride to Pyke. "What is Dead May Never Die": Theon burns a letter warning Robb and consecrates his faith to the Drowned God. "The Ghost of Harrenhal": as Theon first sees the Sea Bitch. "Valar Morghulis": Theon prepares to make one last stand and encourages his men to do so before he is knocked out by them. "Mhysa": Yara tells Balon that she will rescue Theon from the Dreadfort. "The Laws of Gods and Men": Yara and her men sail to rescue Theon. The title comes from the refrain of the religion of the Drowned God "What is dead may never die, but rises again harder and stronger".
204;Warrior of Light;Stannis Baratheon and Melisandre's theme. "The North Remembers": during Melisandre's burning of the Seven Gods' idols. "The Night Lands": when Melisandre promises Stannis a son and they have sexual intercourse. "Garden of Bones": Stannis and Renly meeting. Davos takes Melisandre to shore. "The Ghost of Harrenhal": Renly is murdered by the shadow created by Melisandre. Stannis and Davos plan the attack on King's Landing. "Blackwater": Stannis' fleet arrives to Blackwater Bay. After the wildfire has been ignited Stannis still attacks with the surviving men. "Valar Dohaeris": Davos tries to murder Melisandre. "Walk of Punishment": Melisandre sails away from Dragonstone. "And Now His Watch Is Ended": a modified version appears as Varys tells Tyrion about his cutting, his life and reveals he has found the sorcerer who cut him. "Kissed by Fire": Thoros of Myr prays to the Lord of Light as they prepare for the Hound's trial by combat. "The Climb": Melisandre appears to the Brotherhood Without Banners. Thoros of Myr tells Melisandre about the first time Berric Dondarrion was resurrected. "Second Sons": Melisandre and Gendry arrive to Dragonstone. "Mhysa": Melisandre and Stannis reafirm that Gendry must die, to which Davos protests. Davos and Stannis discuss Melisandre's powers and the Lord of Light. "The Lion and the Rose": during the burning of Axel Florent, among others. "Breaker of Chains": Stannis threatens Davos.
205;Valar Morghulis;Jaqen H'ghar's theme. "The Ghost of Harrenhal": Arya meets Jaqen and he tells her he shall give her three deaths. After Jaqen has killed the Tickler. "The Old Gods and the New": Arya tells Jaqen to kill Amory Loch before he gets to Tywin Lannister. "The Prince of Winterfell": Arya looks for Jaqen for him to kill Tywin Lannister. "Valar Morghulis": Jaqen finds Arya and, after she is unable to follow him to Braavos, gives her an iron coin which upon saying the words Valar Morghulis to any Braavosi will provide her with help. "Mhysa": Arya looks at Jaqen's iron coin and says the words "Valar Morghulis". "Two Swords": Arya kills Polliver with Needle. "The House of Black and White": Arya is saved in Braavos by an old man who later reveals himself with the face of Jaqen H'ghar. He later lets Arya enter the House of Black and White. The title comes from the phrase in High Valyrian which translates to "All men must die".
206;Winterfell;"The Prince of Winterfell": as Bran and Rickon are revealed to be alive in the crypts beneath Winterfell. "Valar Morghulis": Maester Luwin tells Bran, Rickon, Hodor and Osha to go to the Wall, and asks Osha to protect the children and give him a quick death. "The Bear and the Maiden Fair": Talisa tells Robb that she is pregnant. "Hardhome": the first seconds are heard when Theon (known at this point as Reek) admits to Sansa that he never found Bran and Rickon and that he actually killed and burned two farm boys. The cue is a slightly modified version of the House Stark theme (Goodbye Brother).
207;Qarth;"Garden of Bones": Daenerys and her khalasar arrive to the city of Qarth.
208;Wildfire;"Blackwater": the battle commences as Stanis' fleet approaches and Bronn lights the wildfire. Contains the introduction of Joffrey Baratheon's theme (You Win or You Die) and the melody of the House Baratheon theme (The King's Arrival).
209;I Am Hers, She Is Mine;"Garden of Bones": a modified version is heard when Robb and Talisa meet and talk for the first time. "The Prince of Winterfell": first fully heard when Talisa and Robb kiss for the first time and make love. "Valar Morghulis": Shae and Tyrion profess their love and Robb and Talisa are married in private. "The Bear and the Maiden Fair": Robb and Talisa make love. "The Rains of Castamere": during Edmure Tully and Roslin Frey's wedding (the Red Wedding). The title comes from the vow used in marriages under the faith of the seven (Father, Smith, Warrior, Mother, Maiden, Crone, Stranger, I am his/hers and she/he is mine from this day until the end of my days)
210;Pyat Pree;Pyat Pree's, the warlock of Qarth, theme. "The Old Gods and the New": Daenerys finds many of her Dothraki dead and her dragons gone, and the dragons are seen being carried into the House of the Undying. "A Man Without Honor": Pyat Pree reveals himself as the captor of Daenerys' dragons, his alliance with Xaro Xohan Daxos and murders the rest of the thirteen. "Valar Morghulis": Daenerys enters the House of the Undying.
211;Don't Die with a Clean Sword;"Blackwater": Stannis arrives ashore and is confronted by the Hound and his men. The title comes from the Hound's line "If any man dies with a clean sword I'll rape his bloody corpse". Contains the melody of Stannis Baratheon's theme (Warrior of Light) and the Main Theme.
212;We Are the Watchers on the Wall;"The Night Lands": as the men of the Night's Watch are at Craster's Keep. "The Ghost of Harrenhal": Qhorin Halfhand and Lord Commander Mormont talk about the impending wildling attack. "Valar Morghulis": Ygritte shows Jon the wildling camp. The title comes from the Night's Watch oath ("...I am the sword in the darkness. I am the watcher on the walls. I am the shield that guards the realms of men..."). A modified version of the Night's Watch theme (The Wall).
213;Pay the Iron Price;"The Old Gods and the New": as Theon executes Rodrik Cassel. "A Man Without Honor": Theon awakens to find Osha gone, along with Bran, Rickon and Hodor. Theon and his hunting party look for Bran and Rickon. Theon decides to burn the orphans and pass them as Bran and Rickon. The corpses of the orphans are shown to the people of Winterfell, who believe them to be Bran and Rickon. "Kissed by Fire": Robb executes Rickard Karstark, in a scene similar to Theon's execution of Rodrick Cassel. A modified version of the House Greyjoy theme (What is Dead May Never Die)
214;One More Drink Before the War;"Blackwater": after Joffrey flees to safety Tyrion assumes command of the army and encourages his troops to fight for their city. The title comes from Bronn's selfsame line. Contains the melody of the House Lannister theme (previously unheard fully).
215;House of the Undying;"Valar Morghulis": inside the House of the Undying Daenerys finds herself in the Red Keep's thrones room, the Wall and Khal Drogo's tent, in which she finds him with their son Rhaego, but heavily departs to save her dragons.
216;Stand and Fight;"Blackwater": Tyrion himself fights outside the walls of King's Landing. The title comes from Stannis yelling desperately "Stand and fight! Stand and fight cowards!" after his men flee. Contains the melody of the House Lannister theme, Stannis Baratheon's theme (Warrior of Light) and the Main Theme.
217;The Old Gods and the New;"The Ghost of Harrenhal": Brienne swears allegiance to Catelyn. "Valar Dohaeris": Robb and his host arrive at Harrenhal to find the northmen slaughtered. "The Bear and the Maiden Fair": Jaime swears to Brienne to hold his vow to Catelyn Stark. Qyburn tells Jaime that Brienne will not be freed and probably will be killed.
218;Mother of Dragons;"Valar Morghulis": Daenerys gives the order to her dragons to burn Pyat Pree and release herself and them from their chains on the word of Dracarys (dragon fire in High Valyrian). Daenerys apprehends Xaro and Doreah and, after finding his vault empty, locks them inside and leaves them to die, later stealing all of Xaro's gold and jewels. The title comes from one of Daenerys' various titles. Contains the melody of Daenerys Targaryen's theme (Love in the Eyes) and the Main Theme. A shorter version is used on the main menu of Season 2's DVD/Blu-ray release.
219;I Will Keep You Safe;"Blackwater": Cersei believes the battle to be lost and is about to poison Tommen when the armies of House Lannister and Tyrell arrive to turn the tide of the battle, and Loras Tyrell and Tywin Lannister arrive themselves into the throne room. The title comes from Cersei's line as she is about to poison Tommen. "Valar Dohaeris": Tyrion contemplates at his scars. Contains the melody of the Main Theme.
220;The Rains of Castamere;(Written by Ramin Djawadi and George R. R. Martin, performed by The National) House Lannister's theme. "Blackwater": used in the credits sequence.
221;Three Blasts;"Valar Morghulis": the arrival of the army of White Walkers. "Oathkeeper": Plays during the end credits after the Night's King turns one of Craster's sons into a White Walker. Contains the melody of the Main Theme.
301;Main Title;Used in the opening sequence
302;A Lannister Always Pays His Debts;House Lannister's theme. "The Bear and the Maiden Fair": plays as Jaime and Brienne leave Harrenhal and at the end credits. "Second Sons": a modified version appears as Cersei tells Margaery the story of House Reyne of Castamere's failed rebellion. "The Rains of Castamere": a modified version appears at the infamous Red Wedding. The title comes from the popular saying "A Lannister always pays his debts". A shorter version is used on the main menu of Season 3's DVD/Blu-ray release.
303;Dracarys;"And Now His Watch Is Ended": Daenerys buys the Unsullied, orders them to kill the masters and liberates Astapor. "Breaker of Chains": Daenerys attacks Mereen with barrels filled with slave collars to incite a revolution against the slave masters. The title comes from her command to her dragons to breathe fire, which means "dragonfire" in Valyrian. Contains the melody of Daenerys Targaryen's theme (Love in the Eyes) and the Main Theme.
304;I Paid The Iron Price;"And Now His Watch Is Ended": Theon reveals to a disguised Ramsay that he never killed the Stark children, and laments his choice of House Greyjoy over House Stark. "The Bear and the Maiden Fair": Theon is tended to by the two women. The title comes from the line "I paid the iron price for Winterfell". Contains the melody of the House Greyjoy theme (What is Dead May Never Die)
305;Chaos Is A Ladder;Petyr Baelish's theme. "The Climb": Littlefinger's conversation with Varys, Ros is seen to have been killed by Joffrey and Sansa watches as Lord Baelish's ship sails without her. The title comes from Lord Baelish's line "Chaos isn't a pit, chaos is a ladder". Its melody appeared previously in the tracks Await the King's Justice, Small Pack of Wolves and The Throne is Mine. Also used in season 5 episode 4 "Sons of the Harpy" when Cersei sends Mace Tyrell, accompanied by Meryn Trant, to visit the Iron Bank of Braavos.
306;Dark Wings, Dark Words;A choral version of the Main Theme.
307;You Know Nothing;Jon and Ygritte's theme. "Kissed by Fire": Jon and Ygritte make love in the cave. "The Climb": Jon and Ygritte make it atop the Wall and embrace. "The Bear and the Maiden Fair": Ygritte and Jon kiss. "Mhysa": Jon tells Ygritte she always knew what he is, that they love each other, and Jon escapes while Ygritte shoots him three times. The title comes from Ygritte's famous and often repeated line.
308;Wall Of Ice;The new Night's Watch theme. "The Climb": Jon, Ygritte and the wildlings climb up the Wall. The Wall breaks and Orell tries to cut Jon and Ygritte loose. "The Rains of Castamere": Jon is unable to kill the old man and turns on the wildlings.
309;Kingslayer;"Kissed By Fire": Jaime tells Brienne about the sack of King's Landing and how he killed Aerys to save the city. "Mhysa": Jaime meets Cersei as he arrives to King's Landing. The title comes from the name bestowed upon Jaime Lannister, the Kingslayer.
