101;Main Title;Used in the opening sequence
310;I Have To Go North;"Kissed by Fire": Robb tells Talisa he has to attack Casterly Rock, and to do so must ask for help to Walder Frey. "The Rains of Castamere": Robb explains his plan to Catelyn, and they arrive to the Twins. "Mhysa": Bran, Hodor, Meera and Jojen march north of the Wall. The title comes from Bran's line "Please Sam, I have to go north". Contains the melody of the House Stark theme (Goodbye Brother) and the Main Theme.
311;White Walkers;"Second Sons": a White Walker comes for Gilly's baby and Sam kills it with the dragonglass dagger. Also heard throughout the credits.
312;It's Always Summer Under the Sea;(Performed by Kerry Ingram) "Kissed by Fire": Shireen sings to herself. Also played at the end credits.
313;Reek;"Walk of Punishment": Theon attempts to escape from his captors. Contains hints of the melody of House Greyjoy's theme (What is Dead May Never Die).
314;The Bear and the Maiden Fair;(Performed by The Hold Steady) "Walk of Punishment": used in the credits sequence.
315;The Night Is Dark;"Valar Dohaeris": Davos Seaworth is found and rescued by Salladhor Saan. "Kissed by Fire": Selyse tells Stannis that she has already been told by Melisandre by his cheating on her. Stannis tells Shireen that Davos is a traitor. Contains the melody of the Stannis Baratheon theme (Warrior of Light).The title comes from the famous phrase used by the practitioners of the faith of R'hllor "The night is dark and full of terrors".
316;The Lannisters Send Their Regards;"The Rains of Castamere": during the massacre at the Red Wedding. "Mhysa": during the Red Wedding, as the Stark men are being massacred and Robb Stark's corpse is beheaded and Grey Wind's head put in its place. The title comes from Roose Bolton's infamous line, spoken when killing Robb Stark. Contains the melody of the House Stark theme (Goodbye Brother).
317;Heir To Winterfell;"Dark Wings, Dark Words": Robb and Catelyn receive news of Hoster Tully's death, the burning of Winterfell and the disappearance of Bran and Rickon. "The Rains of Castamere": Rickon and Osha part for the last hearth. "First of His Name": Bran chooses to continue to look for the three-eyed raven instead of revealing himself to Jon. The title comes from Bran telling Rickon that if something should happen to Robb and himself, he is the heir to Winterfell.
318;Mhysa;"Mhysa": as the Yunkish slaves worship Daenerys chanting "Mhysa", which means "mother" in Ghiscari. Contains the melody of Daenerys Targaryen's theme (Love in the Eyes) and the Main Theme.
319;For The Realm;A Spanish guitar version of the Main Theme.
401;Main Title;Used in the opening sequence.
402;The Rains of Castamere;(Performed by Sigur Rós) "The Lion and the Rose": Played at Joffrey's wedding and during the end credits.
403;Breaker of Chains;"Oathkeeper": Daenerys stands victorious on the Pyramid of Mereen. "The Children": Daenerys places her dragons in their new home. "Mother's Mercy": Daenerys stands with Drogon in the mountains north of Mereen.
404;Watchers on the Wall;"The Watchers on the Wall": Jon goes beyond the Wall to find Mance Rayder. The cue is an adventurous variation of the Night's Watch theme.
405;I’m Sorry for Today;"The Mountain and the Viper": Heard when Grey Worm apologises to Missandei for watching on her during the river bathing. "Kill the Boy": When Missandei is sitting next to a convalescent Grey Worm and Daenerys mourns Barristan Selmy in the Audience Chamber.
406;Thenns;"Breaker of Chains": Variations of the theme (with an extra melodic line in the low strings)are heard when the Thenns attack a peaceful village, which Olly is from. "The Mountain and the Viper": the same variations are heard when Mole's Town is attacked. "The Watchers on the Wall": heard fully during the attack and battle at Castle Black.
407;Meereen;"Walk of Punishment": the introduction of the piece can be heard when Daenerys negotiates the buying of the Unsullied. "Two Swords": the introduction again is heard during Daario's and Grey Worm's wager. "Breaker of Chains": Daenerys and her troops arrive at Meereen, before the duel of Daario and the champion of Meereen outside the city walls.
408;First of His Name;"The Lion and the Rose": the first part is heard when Joffrey and Margaery Tyrell are married. The second dissonant part is heard when Joffrey suffocates to death and Cersei accuses Tyrion of murdering her son. "High Sparrow": the first part is heard when Tommen marries Margaery. Contains the Baratheon theme.
409;The Biggest Fire the North Has Ever Seen;"The Watchers on the Wall": Jon and the rangers watch from atop the wall the huge fire beneath them, just before the commence of the battle of Castle Black
410;Three Eyed Raven;"The Children" Bran, Hodor and Meera find the Weirwood tree.
411;Two Swords;"Two Swords": played in cold open scene (prior to the main title sequence) showing Tywin reforging the Stark family greatsword "Ice" into two smaller swords and burning Ned's wolfskin scabbard-covering in the forge fire. Contains Stark theme (Goodbye Brother) and Lannister theme (The Rains of Castamere).
412;Oathkeeper;"Dark Wings, Dark Words": A variation is heard when Brienne duels Jaime on the bridge. "And Now His Watch is Ended": parts play when the Hound stands accused in front of the Brotherhood without Banners in the cave. "The Children", the Hound and Brienne duel. "Mother's Mercy" A variation plays when Brienne sentences Stannis to death and prepares to execute him.
413;You Are No Son of Mine;"The Children": Tyrion confronts Tywin with the crossbow while making his escape. Afterwards, Tyrion and Varys make it to the departing ship and Arya rides to the port to board the ship to Braavos.
414;The North Remembers;"The Kingsroad": Jon gives Arya the little sword Needle. "Garden of Bones": Petyr returns Ned's body to Catelyn. "Dark Wings, Dark Words": Catelyn tells Talisa how she once wished for Jon Snow's death when he was a child and how she later regreted and builded a prayer wheel for him to pray for his recovery. "Mhysa": Tyrion finds Sansa crying after knowing about her mother and brother's death. "Two Swords": Sansa laments Catelyn and Robb's murder. "Mockingbird": Sansa builds a snow replica of Winterfell in The Eyrie. "The House of Black and White": Stannis offers to legitimize Jon and name him a true Stark. "High Sparrow": Arya disposes of all of her possessions, but cannot bring herself to discard Needle and instead hides it. The cue is a sorrowful rendition of the Stark theme.
415;Let’s Kill Some Crows;"The Watchers on the Wall": During the battle at Castle Black. It is also heard during the end credits.
416;Craster’s Keep;"Walk of Punishment": the beginning of the piece is also heard when the remains of the party of Night Watch beyond the Wall reach Craster's Keep. "First of His Name": Jon burns down Craster's keep.
417;The Real North;"The Children": Jon goes North of the Wall to make a funeral pyre for Ygritte. Contains the melody from "You Know Nothing".
418;Forgive Me;"The Mountain and the Viper": Daenerys dismisses Ser Jorah and sends him into exile.
419;He Is Lost;"The Children": Heard when Bran, Meera and Jojen get attacked on the frozen lake and Jojen is killed.
420;I Only See What Matters;"The Children": Cersei reconciles with Jaime and both make love.
421;Take Charge of Your Life;"The Mountain and the Viper": Sansa is interrogated by the Lords of the Vale and clears Petyr from all charges. The first part of the cue is also heard when Petyr tells Robin to discover the world outside the Eyrie.
422;The Children;"The Children": heard when Arya leaves Westeros and sails to Braavos. The track is predominantly a modified choral version of the main theme, though it also contains elements of the Stark theme ('Goodbye Brother'), and Jaqen H'ghar's theme ('Valar Morghulis').
501;Main Title;Used in the opening sequence.
502;Blood of the Dragon;"The House of Black and White", "The Dance of Dragons": Used in the end credits. A variation of "Breaker of Chains" combined with the "Finale" music from Season 1.
503;House of Black and White;Used in various scenes with Arya in the House of Black and White. The first part of the track is a variation of the beginning of "Winter is Coming" from Season 1.
504;Jaws of the Viper;"The House of Black and White": Jamie and Cersei receive Myrcella's pendant in the jaws of a viper. "The Dance of Dragons": Ellaria swears allegiance to Doran. "Mother's Mercy": After telling Jaime she is glad that he is her father, Myrcella starts bleeding; at the same time, Ellaria bleeds as well and drinks the antidote as she and the Sand Snakes stand on the pier watching the ship sail away.
505;Hardhome, Pt. 1;"Hardhome": the White Walkers ambush Hardhome. Contains melodies from "Three Blasts" and "Let's Kill Some Crows", and variations of the Main Theme.
506;Hardhome, Pt. 2;"Hardhome": Used in the battle at Hardhome. Contains subtle variations of "Warrior of Light", "Three Blasts" and "North of the Wall".
507;Mother's Mercy;"Mother's Mercy": Cersei is stripped and shaved, and takes her Walk of Shame. The cue contains variation of the Lannister theme.
508;Kill the Boy;"High Sparrow": Jon Snow executes Janos Slynt. It is a faster variation of "Pay the Iron Price" and the Night Watch theme. The title shares its name with the name of episode five, and it comes from Maester Aemon's line to Jon Snow: 'Kill the boy, and let the man be born".
509;Dance of Dragons;"The Dance of Dragons": Drogon arrives at the fighting pit, rescues Daenerys and her followers from the Sons of the Harpy, and flies off. The track contains combined variations of "Dracarys" and "Breaker of Chains" from Seasons 3 & 4 soundtracks.
510;Kneel for No Man;"The Wars to Come": Stannis Baratheon has Mance Rayder executed in a pire, but Jon Snow, out of mercy, puts an arrow on him before he is burned to death. Contains a slow rendition of "Warrior of Light".
511;High Sparrow;Used throughout all the season in various scenes featuring the High Sparrow and his followers.
512;Before the Old Gods;"Unbowed, Unbent, Unbroken": Sansa is wed to Ramsay Bolton. The track is built upon a slow and disturbingly twisted variation of the wedding theme from the track "I Am Hers, She Is Mine" from season 2.
513;Atonement;"The Wars to Come": Cersei and Jaime talk over Tywin's corpse in the Sept of Baelor. It is a dirgelike lament variation of the "Rains of Castamere" theme.
514;I Dreamt I Was Old;"The Gift": Maester Aemon Targaryen dies and Sam eulogizes him before lighting his funeral pyre. Contains a sorrowful variation of the Night's Watch theme, and also its first seconds feature a composition similar to that of the House Greyjoy theme ('What Is Dead May Never Die). The title come from Maester Aemon last sentence before his death: 'Egg, I dreamt that I was old'.
515;The Wars to Come;"Mother's Mercy": Sansa begins her escape attempt and Stannis prepares to charge Winterfell and faces down the Bolton army. The cue is divided in two sections: the first one is a sorrowful rendition of the House Stark theme; the second one predominantly feature variations of Stannis theme ('Warrior of Light').
516;Forgive Me;"The Dance of Dragons": Shireen is taken to a pire and Melisandre burns her to death as a sacrifice. "Mother's Mercy": Melisandre returns to Castle Black. It contains more variations of "Warrior of Light". The title comes from Stannis line before he orders Shireen's death.
517;Son of the Harpy;"Sons of the Harpy": the Sons of the Harpy battle the Unsullied and Daenerys' bodyguards. "The Dance of Dragons": the Sons of the Harpy attack Daenerys and Meereen citizens in Daznak's Pit. The track contains the "Sons of the Harpy" theme and hints & variations of Daenery's/Mhysa theme.
518;Throne for the Game;Unused in the series. A male vocal rendition of the Main Title theme.
601;Main Title;Used in the opening sequence.
602;Blood of My Blood;"Blood of My Blood": Daenerys flies over her Dothraki khalasar on Drogon before rallying them, telling them she chooses them all to be her bloodriders, rather than choosing a traditional three. Contains the melody of the Daenerys Targaryen theme (Love in the Eyes) and the Main Theme.
603;Light of Seven;"The Winds of Winter" Everyone at King’s Landing, from the High Sparrow to King Tommen, prepares for the trials of Cersei and Loras. While Loras is on trial, Lancel Lannister goes in the crypts and finds a large storage of wildfire. The wildfire goes off, destroying the sept and the surrounding areas. Contains hints of the Main Theme.
604;Needle;"No One": Arya confronts Jaqen in the Hall of Faces with Needle after killing the Waif and adding her face to the hall. He tells her she is finally No One but she states, "A girl is Arya Stark of Winterfell. And I'm going home." before leaving. He smiles proudly as he watches her leave. Contains the melody of Jaqen H'Ghaar's theme (Valar Morhuglis) and hints of "The Pointy End" and "House of Black and White".
605;Coronation;	"The Door": Euron Greyjoy is crowned King of the Iron Islands and seeks to kill Theon and Yara. Contains hints of the House Greyjoy theme (What is Dead May Never Die). A shorter version is used on the main menu of Season 6's DVD/Blu-ray release.
606;Feed the Hounds;"The Red Woman": Sansa and Theon flee from Winterfell but find themselves cornered by Bolton soldiers and Ramsay's hounds before Brienne and Pod attack the soldiers and rescue them. Contains a melody associated with Catelyn Stark and later with Brienne of Tarth (The Old Gods and The New). Also contains the melody of Ramsay Bolton's theme.
607;My Watch Has Ended;Jon Snow's theme. "Mother's Mercy": Jon goes to the courtyard of the Wall and finds a post that reads 'traitor'. "Oathbreaker": After being revived, Jon goes to the courtyard and is greeted by Tormund and Edd. Later, after hanging the mutineers at the Wall, Jon gives Edd his cloak and tells him Castle Black is his, before saying "My watch is ended." Contains small hints of the Main Theme is the opening.
608;The Red Woman;	"The Red Woman": A sullen Melisandre undresses and removes her necklace to reveal her true aged appearance before going to bed. Contains the melody of Stannis' and Melisandre's theme (Warrior of Light).
609;Hold the Door;	"The Door": The White Walkers and their army of wights attack the Three-Eyed Raven's cave. Summer and the Children of the Forest are killed attempting to hold them back. Bran wargs into Hodor while still in a vision to aid Meera escape the cave after being able to hear her cries. The Night King kills the Three-Eyed Raven and he disappears from the vision. Meera repeatedly tells Hodor to "hold the door" of the cave shut as she flees with Bran. Still able to hear Meera in the vision, Bran wargs into a young Hodor who begins to have a seizure and hears echoes of Meera's cries to the adult Hodor. He repeatedly slurs "hold the door" until "Hodor" is all he can say. Contains the melody of "He is Lost", the House Stark theme (Goodbye Brother), the White Walkers' theme (White Walkers), and the Main Theme.
610;Khaleesi;	"Book of the Stranger": Daenerys emerges from the Temple of the Dosh Khaleen unburnt after setting it alight with her and the gathered Dothraki khals inside. After witnessing her walk out, the Dothraki, Jorah, and Daario bow down to her. Contains the melody of the Daenerys Targaryen theme (Love in the Eyes) and the Main Theme.
611;Maester;"The Winds of Winter" Sam, Gilly and little Sam approach Oldtown, where men become maesters. Contains the melody of the Main Theme.
612;A Painless Death;	"No One": Arya is chased on foot by the Waif. She leads the Waif to a dark room with a trail of blood from the stab wounds she inflicted the day before. As the Waif closes in on her, Arya cuts the only candle lighting the room with Needle, plunging them into complete darkness. Contains a more intense version of the "House of Black and White" and the melody of Jaqen H'Ghaar's theme (Valar Morhuglis).
613;Reign;"Battle of the Bastards": The Masters tell Daenerys her reign is over but she insists it's only just beginning as Drogon flies to her. She takes flight and they are joined by Rhaegal and Viserion before they burn one of the ships in the Masters' fleet together. Contains the melody of "Dracarys" and the Daenerys Targaryen theme (Love in the Eyes).
614;Let's Play a Game;"Battle of the Bastards": Ramsay tells Rickon to run towards his brother's army. As he does, Ramsay fires arrows at him and Jon rides out to try and save him. Just as he reaches him, an arrow strikes Rickon through the chest and he dies. An enraged Jon charges towards Ramsay but his horse is taken down by a volley. Davos orders the Stark forces to follow him. As he faces the Bolton cavalry alone on foot, he takes out his sword and accepts his fate but just before they reach him, his own cavalry clashes with them and the battle begins. Contains the melodies of the Jon Snow theme (My Watch Has Ended) and the Ramsay Bolton theme.
615;Bastard;"Battle of the Bastards": The Bolton forces form a phalanx around the Stark forces. Tormund and other wildlings attempt to escape by climbing over the wall of bodies trapping them in at the back only to be met by Smalljon Umber and his men. Jon is almost trampled on during the panicked men rushing to the wall of bodies but eventually manages to get to his feet. Contains the melodies of the Jon Snow theme (My Watch Has Ended) and the Ramsay Bolton theme.
616;Trust Each Other;	"Battle of the Bastards": The Knights of the Vale arrive and defeat the Bolton soldiers, rescuing the doomed Stark force, as Littlefinger, Sansa, and Ramsay watch. Ramsay retreats to Winterfell as Jon, Tormund, and Wun Wun run after him. Contains the melodies of the House Stark theme (Goodbye Brother), the Ramsay Bolton theme, and the Main Theme.
617;Winter Has Come;	"The Winds of Winter": Houses Mormont, Manderly, Glover, and Cerwyn, together with Ser Davos Seaworth and the Knights of the Vale swear their loyalty to Jon Snow and House Stark and declare him the King in the North. Contains the melody of the House Stark theme (Goodbye Brother) and the Main Theme.
618;Hear Me Roear;"The Winds of Winter": Jaime Lannister, Bronn, and the Lannister Army arrive in King's Landing and witnesses Cersei Lannister being crowned by Qyburn as the new Queen of the Seven Kingdoms. Contains the melody of the House Lannister theme (A Lannister Always Pays His Debts) and "Light of the Seven".
619;The Winds of Winter;	"The Winds of Winter": Daenerys Targaryen finally sails for Westeros along with her three dragons, her whole army (the Unsullied and the Dothraki bloodriders), her new Hand Tyrion Lannister, Varys, and her new allies Theon and Yara Greyjoy, House Tyrell and House Martell (with the Sand Snakes). Contains the melodies of "Dracarys", the House Greyjoy theme (What is Dead May Never Die), Daenerys Targaryen theme (Love in the Eyes), and Main Theme.
620;Lord of Ligfht;	"Home": Melisandre attempts to resurrect Jon Snow. She, Davos, Edd, and Tormund leave the room believing she has failed only for Jon to come back to life moments later. Contains the melody of the Melisandre theme (Warrior of Light) and small hints of the Night's Watch theme (The Wall).
621;Service of the Gods;	"Blood of My Blood": The High Sparrow announces that Margaery will not have to do a walk of atonement and presents King Tommen who has agreed to unite the Faith and the Crown. Contains the melody of the House Baratheon theme (The King's Arrival) and hints of the High Sparrow's theme (High Sparrow).
622;I Need You by My Side;"The Door": Jorah reveals his greyscale to Daenerys and admits his love for her. She emotionally orders him to find a cure and return to her, as she needs him by her side when she goes to Westeros. Contains the melody of the Daenerys theme (Love in the Eyes).
623;The Tower;"The Winds of Winter" Young Ned Stark finds his dying sister inside the Tower of Joy (Bran's vision). Contains the melodies of "Heir to Winterfell" and House Stark theme (Goodbye Brother).
624;Unbowed, Unbent, Unbroken;"The Red Woman": As news of Myrcella's death arrives in Dorne, Tyene Sand kills Areo Hotah and Ellaria Sand murders Doran Martell. Obara Sand takes out Trystane Martell with her spear. Contains the melody of the House Martell theme (Jaws of the Viper).
625;I Choose Violence;"No One": Cersei refuses to go with the Faith Militant to see the High Sparrow. When one of them attacks, he is brutally killed by the Mountain and the others back away in fear.
626;Hodor;Unused in the series. A mournful rendition of "Three Eyed Raven".
